,rootname,PID,exptime,grating,cenwave,segment,fppos,lp,date-obs,targname,length_wl
0,lf205dmlq,17249,12.0,G160M,1533,FUVB,3,6,2023-05-31,WAVE,1
1,lce823m7q,13520,139.872,G130M,1096,FUVA,3,2,2014-02-18,WAVE,1
2,lbxm02cyq,12806,190.016,G160M,1611,BOTH,4,2,2012-08-20,WD1057+719,2
3,lf4g04bmq,17326,11.936,G160M,1611,FUVA,3,6,2024-02-19,WAVE,1
4,lf4g04b8q,17326,159.77599999999998,G130M,1096,FUVA,3,2,2024-02-19,WAVE,1
5,lefe06eqq,16324,159.872,G130M,1096,FUVA,3,2,2021-04-10,WAVE,1
6,ldcv09kaq,14854,139.936,G130M,1096,FUVA,3,2,2017-04-04,WAVE,1
7,lbxm1bvmq,12806,190.048,G130M,1318,BOTH,4,2,2012-08-17,WD0308-565,2
8,lefe02khq,16324,159.936,G130M,1096,FUVA,3,2,2020-12-26,WAVE,1
9,lf205dmzq,17249,11.968,G160M,1611,BOTH,3,6,2023-06-01,WAVE,2
10,lf201bhuq,17249,12.0,G160M,1611,BOTH,3,6,2022-12-20,WAVE,2
11,lf2004iuq,17249,11.968,G160M,1623,FUVA,3,6,2023-02-16,WAVE,1
12,lefe04orq,16324,159.776,G130M,1096,FUVA,3,2,2021-02-18,WAVE,1
13,ldcv03g2q,14854,139.968,G130M,1096,FUVA,3,2,2016-12-26,WAVE,1
14,lf4g3bgkq,17326,11.968,G160M,1623,FUVB,3,6,2024-02-04,WAVE,1
15,lbxm03g8q,12806,92.032,G160M,1611,FUVA,2,2,2012-08-19,GD71,1
16,ld0y15jaq,14435,139.872,G130M,1096,FUVA,3,2,2016-04-20,WAVE,1
17,ler111hsq,16830,11.936,G160M,1577,FUVA,3,6,2022-10-16,WAVE,1
18,ler112ewq,16830,11.968,G160M,1623,FUVB,3,6,2022-09-26,WAVE,1
19,ld0y13d1q,14435,139.904,G130M,1096,FUVA,3,2,2016-01-01,WAVE,1
20,lf2004iqq,17249,11.968,G160M,1611,FUVA,3,6,2023-02-16,WAVE,1
21,lbxm03gcq,12806,92.0,G160M,1611,FUVA,4,2,2012-08-19,GD71,1
22,ldv009avq,15535,139.904,G130M,1096,FUVA,3,2,2019-08-24,WAVE,1
23,lf205dmnq,17249,11.968,G160M,1577,FUVB,3,6,2023-05-31,WAVE,1
24,ldcv18myq,14854,139.936,G130M,1096,FUVA,3,2,2017-08-23,WAVE,1
25,lce821g2q,13520,139.936,G130M,1096,FUVA,3,2,2013-12-24,WAVE,1
26,lf205dmrq,17249,11.968,G160M,1577,FUVB,3,6,2023-05-31,WAVE,1
27,ler156goq,16830,11.936,G160M,1611,FUVA,3,6,2022-04-16,WAVE,1
28,lf201bhnq,17249,11.968,G160M,1533,BOTH,3,6,2022-12-20,WAVE,2
29,lce899fnq,13520,139.936,G130M,1096,FUVA,3,2,2014-08-18,WAVE,1
30,lbxm03fwq,12806,80.0,G160M,1589,FUVA,4,2,2012-08-19,GD71,1
31,lbxm02cgq,12806,190.016,G160M,1589,BOTH,4,2,2012-08-20,WD1057+719,2
32,lbxm1bv3q,12806,190.016,G130M,1300,BOTH,2,2,2012-08-17,WD0308-565,2
33,lcqz26c2q,13967,139.872,G130M,1096,FUVA,3,2,2015-04-13,WAVE,1
34,lc3y08m1q,13119,139.968,G130M,1096,FUVA,3,2,2013-09-15,WAVE,1
35,ler156gsq,16830,11.968,G160M,1623,FUVA,3,6,2022-04-16,WAVE,1
36,lf4g3bg4q,17326,12.0,G160M,1577,FUVB,3,6,2024-02-04,WAVE,1
37,lf4g04bhq,17326,11.904,G160M,1577,FUVA,3,6,2024-02-19,WAVE,1
38,lce825c3q,13520,139.936,G130M,1096,FUVA,3,2,2014-04-21,WAVE,1
39,lf2002dmq,17249,11.968,G160M,1533,FUVA,3,6,2022-12-10,WAVE,1
40,ler112e8q,16830,12.0,G160M,1577,FUVB,3,6,2022-09-26,WAVE,1
41,ler112elq,16830,11.968,G160M,1611,FUVB,3,6,2022-09-26,WAVE,1
42,lf205dn6q,17249,12.0,G160M,1623,BOTH,3,6,2023-06-01,WAVE,2
43,ler112e6q,16830,11.968,G160M,1533,FUVB,3,6,2022-09-26,WAVE,1
44,lefe11caq,16324,159.936,G130M,1096,FUVA,3,2,2021-10-16,WAVE,1
45,le5g11k4q,15773,139.872,G130M,1096,FUVA,3,2,2020-10-17,WAVE,1
46,lf4g3bg2q,17326,11.968,G160M,1533,FUVB,3,6,2024-02-04,WAVE,1
47,lf2004ihq,17249,11.968,G160M,1533,FUVA,3,6,2023-02-16,WAVE,1
48,lcqz24iqq,13967,139.872,G130M,1096,FUVA,3,2,2015-02-10,WAVE,1
49,lbxm02caq,12806,190.016,G160M,1589,BOTH,1,2,2012-08-20,WD1057+719,2
50,ler15am5q,16830,12.0,G160M,1611,BOTH,3,6,2022-04-17,WAVE,2
51,le5g54jnq,15773,139.936,G130M,1096,FUVA,3,2,2020-03-11,WAVE,1
52,lcqz23p0q,13967,139.904,G130M,1096,FUVA,3,2,2015-02-04,WAVE,1
53,ldso01ioq,15483,362.528,G140L,800,FUVA,3,4,2018-06-24,WD0308-565,1
54,ler111hmq,16830,11.968,G160M,1533,FUVA,3,6,2022-10-16,WAVE,1
55,lf205dn4q,17249,12.0,G160M,1611,BOTH,3,6,2023-06-01,WAVE,2
56,le5g09g7q,15773,139.872,G130M,1096,FUVA,3,2,2020-08-16,WAVE,1
57,lbxm1bviq,12806,190.016,G130M,1318,BOTH,2,2,2012-08-17,WD0308-565,2
58,ldqj06ibq,15384,139.776,G130M,1096,FUVA,3,2,2018-04-10,WAVE,1
59,ldqj11e3q,15384,139.936,G130M,1096,FUVA,3,2,2018-11-10,WAVE,1
60,ler15am3q,16830,11.968,G160M,1577,BOTH,3,6,2022-04-17,WAVE,2
61,lf201bhrq,17249,12.0,G160M,1533,BOTH,3,6,2022-12-20,WAVE,2
62,lc3y09jkq,13119,139.936,G130M,1096,FUVA,3,2,2013-10-13,WAVE,1
63,ler111hwq,16830,11.968,G160M,1611,FUVA,3,6,2022-10-16,WAVE,1
64,ler156ggq,16830,12.0,G160M,1533,FUVA,3,6,2022-04-16,WAVE,1
65,lbb917kfq,11897,360.0,G160M,1589,BOTH,3,1,2009-11-13,WD1057+719,2
66,lbxm02ckq,12806,190.016,G160M,1611,BOTH,2,2,2012-08-20,WD1057+719,2
67,ldv011jfq,15535,139.968,G130M,1096,FUVA,3,2,2019-10-16,WAVE,1
68,lbxm1bvbq,12806,190.016,G130M,1318,BOTH,1,2,2012-08-17,WD0308-565,2
69,lf2004ifq,17249,159.936,G130M,1096,FUVA,3,2,2023-02-16,WAVE,1
70,lbxm1burq,12806,190.016,G130M,1300,BOTH,1,2,2012-08-17,WD0308-565,2
71,ler112e2q,16830,11.968,G160M,1533,FUVB,3,6,2022-09-26,WAVE,1
72,ler112eeq,16830,12.0,G160M,1611,FUVB,3,6,2022-09-26,WAVE,1
73,ler15alxq,16830,12.0,G160M,1577,BOTH,3,6,2022-04-17,WAVE,2
74,lbxm1bv9q,12806,190.016,G130M,1300,BOTH,4,2,2012-08-17,WD0308-565,2
75,ldqj02izq,15384,140.0,G130M,1096,FUVA,3,2,2017-12-26,WAVE,1
76,lbxm02ccq,12806,190.016,G160M,1589,BOTH,2,2,2012-08-20,WD1057+719,2
77,ldsi02u2q,15458,370.016,G160M,1533,FUVA,3,4,2018-08-16,GD71,1
78,lf2009hkq,17249,159.936,G130M,1096,FUVA,3,2,2023-08-20,WAVE,1
79,ler109beq,16830,159.904,G130M,1096,FUVA,3,2,2022-08-20,WAVE,1
80,ld0y16gvq,14435,139.968,G130M,1096,FUVA,3,2,2016-08-23,WAVE,1
81,lcqz32mtq,13967,139.936,G130M,1096,FUVA,3,2,2015-10-21,WAVE,1
82,lcqz21ihq,13967,139.904,G130M,1096,FUVA,3,2,2014-11-25,WAVE,1
83,ler102i3q,16830,159.904,G130M,1096,FUVA,3,2,2021-12-26,WAVE,1
84,lf4g04bqq,17326,11.936,G160M,1623,FUVA,3,6,2024-02-19,WAVE,1
85,lf4g3bg8q,17326,11.968,G160M,1577,FUVB,3,6,2024-02-04,WAVE,1
86,ler104s9q,16830,159.936,G130M,1096,FUVA,3,2,2022-02-18,WAVE,1
87,le5g06chq,15773,139.904,G130M,1096,FUVA,3,2,2020-04-10,WAVE,1
88,ldcv21f6q,14854,139.904,G130M,1096,FUVA,3,2,2017-09-25,WAVE,1
89,ldqj04j8q,15384,139.904,G130M,1096,FUVA,3,2,2018-02-20,WAVE,1
90,lf4g3bgaq,17326,12.0,G160M,1611,FUVB,3,6,2024-02-04,WAVE,1
91,lf205dmhq,17249,11.968,G160M,1533,FUVB,3,6,2023-05-31,WAVE,1
92,lf2054agq,17249,12.0,G160M,1577,FUVA,3,6,2023-03-06,WAVE,1
93,ler15amfq,16830,12.0,G160M,1623,BOTH,3,6,2022-04-17,WAVE,2
94,ler15am9q,16830,12.0,G160M,1611,BOTH,3,6,2022-04-17,WAVE,2
95,ld0y17f1q,14435,139.904,G130M,1096,FUVA,3,2,2016-10-17,WAVE,1
96,ler156geq,16830,159.744,G130M,1096,FUVA,3,2,2022-04-16,WAVE,1
97,ler156gkq,16830,11.904,G160M,1577,FUVA,3,6,2022-04-16,WAVE,1
98,ler15al6q,16830,12.0,G160M,1533,BOTH,3,6,2022-04-17,WAVE,2
99,lf201bhyq,17249,11.968,G160M,1611,BOTH,3,6,2022-12-20,WAVE,2
100,lce831les,13520,140.0,G130M,1096,FUVA,3,2,2014-09-24,WAVE,1
101,lf2002dqq,17249,11.968,G160M,1577,FUVA,3,6,2022-12-10,WAVE,1
102,ler112ecq,16830,11.968,G160M,1577,FUVB,3,6,2022-09-26,WAVE,1
103,ler111hkq,16830,159.872,G130M,1096,FUVA,3,2,2022-10-16,WAVE,1
104,lbxm03fsq,12806,80.032,G160M,1589,FUVA,2,2,2012-08-19,GD71,1
105,lbxm03g6q,12806,92.032,G160M,1611,FUVA,1,2,2012-08-19,GD71,1
106,ler112eoq,16830,12.0,G160M,1623,FUVB,3,6,2022-09-26,WAVE,1
107,ler15alvq,16830,12.0,G160M,1533,BOTH,3,6,2022-04-17,WAVE,2
108,lbxm03fqq,12806,80.032,G160M,1589,FUVA,1,2,2012-08-19,GD71,1
109,lf4g3bggq,17326,12.0,G160M,1623,FUVB,3,6,2024-02-04,WAVE,1
110,ldsi51kaq,15458,1008.192,G160M,1533,BOTH,3,4,2018-06-26,WD0308-565,2
111,lf4g3bfyq,17326,12.0,G160M,1533,FUVB,3,6,2024-02-04,WAVE,1
112,lf4g04baq,17326,11.936,G160M,1533,FUVA,3,6,2024-02-19,WAVE,1
113,lf2002dyq,17249,11.968,G160M,1623,FUVA,3,6,2022-12-10,WAVE,1
114,ldcv06fjq,14854,140.0,G130M,1096,FUVA,3,2,2017-02-20,WAVE,1
115,ler111i0q,16830,11.936,G160M,1623,FUVA,3,6,2022-10-16,WAVE,1
116,ler15ambq,16830,12.0,G160M,1623,BOTH,3,6,2022-04-17,WAVE,2
117,lf205dnaq,17249,12.0,G160M,1623,BOTH,3,6,2023-06-01,WAVE,2
118,ldqj09fvq,15384,139.904,G130M,1096,FUVA,3,2,2018-08-14,WAVE,1
119,le5g02bxq,15773,139.872,G130M,1096,FUVA,3,2,2019-12-30,WAVE,1
120,lf2002duq,17249,11.968,G160M,1611,FUVA,3,6,2022-12-10,WAVE,1
121,ldv004u4q,15535,139.968,G130M,1096,FUVA,3,2,2019-02-22,WAVE,1
122,lcqz30l7q,13967,139.936,G130M,1096,FUVA,3,2,2015-08-15,WAVE,1
123,ld0y14edq,14435,139.872,G130M,1096,FUVA,3,2,2016-02-22,WAVE,1
124,lf4g3bgeq,17326,12.0,G160M,1611,FUVB,3,6,2024-02-04,WAVE,1
125,lf2002dkq,17249,159.84,G130M,1096,FUVA,3,2,2022-12-10,WAVE,1
126,lbxm02ciq,12806,190.048,G160M,1611,BOTH,1,2,2012-08-20,WD1057+719,2
127,lefe09gsq,16324,159.936,G130M,1096,FUVA,3,2,2021-08-15,WAVE,1
